parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,nvidia_tao,,,,,,,,FALSE,,,
task,,string,,segment,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.backbone.type,Backbone architectures,string,,fan_small_12_p4_hybrid,,,,"fan_tiny_8_p4_hybrid,fan_small_12_p4_hybrid,fan_base_16_p4_hybrid,fan_large_16_p4_hybrid,vit_large_nvdinov2",,,,FALSE,,,
model.backbone.freeze_backbone,,bool,,False,,,,,,,,FALSE,,,
model.backbone.pretrained_backbone_path,,hidden,,,,,,,,,,FALSE,,,
model.decode_head,,collection,,,,,,,,,,FALSE,,,
model.decode_head.feature_strides,,list,,"[4, 8, 16, 16]",,,,,,,,FALSE,,,model.classify,,collection,,,,,,,,,,FALSE,,,
model.classify.train_margin_euclid,,float,,2.0,,1,inf,,,,,FALSE,,,
model.classify.eval_margin,,float,,0.5,,0,inf,,,,,FALSE,,,
model.classify.embedding_vectors,,int,,5,,1,inf,,,,,FALSE,,,
model.classify.embed_dec,,int,,30,,1,inf,,,,,FALSE,,,
model.classify.learnable_difference_modules,,int,,4,,1,4,,,,,FALSE,,,
model.classify.difference_module,,string,,euclidean,,,,"learnable,euclidean",,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.classify.,,collection,,,,,,,,,,FALSE,,,
dataset.classify.train_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.classify.train_dataset.csv_path,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.train_dataset.images_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.validation_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.classify.validation_dataset.csv_path,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.validation_dataset.images_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.test_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.classify.test_dataset.csv_path,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.test_dataset.images_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.infer_dataset,,collection,,,,,,,,,,FALSE,,,
dataset.classify.infer_dataset.csv_path,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.infer_dataset.images_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.classify.image_ext,,string,,.jpg,,,,,,,,FALSE,,,
dataset.classify.batch_size,,int,,8,,1,inf,,,,,FALSE,,,
dataset.classify.workers,,int,,1,,0,inf,,,,,FALSE,,,
dataset.classify.fpratio_sampling,,float,,0.1,,0.0,1.0,,,,,FALSE,,,
dataset.classify.num_input,,int,,4,,1,inf,,,,,FALSE,,,
dataset.classify.input_map,,collection,,"{""LowAngleLight"": 0,""SolderLight"": 1,""UniformLight"": 2,""WhiteLight"": 3}",,,,,,,,FALSE,,,
dataset.classify.concat_type,,ordered,,linear,,,,"linear,grid",,,,FALSE,,,
dataset.classify.grid_map,,collection,,"{""x"": 2,""y"": 2}",,,,,,,,FALSE,,,
dataset.classify.image_width,,int,,128,,,,,,,,FALSE,,,
dataset.classify.image_height,,int,,128,,,,,,,,FALSE,,,
dataset.classify.augmentation_config.rgb_input_mean,,list,,"[0.485,0.456,0.406]",,,,,,,,FALSE,,,
dataset.classify.augmentation_config.rgb_input_std,,list,,"[0.226,0.226,0.226]",,,,,,,,FALSE,,,
dataset.segment,,collection,,,,,,,,,,FALSE,,,
dataset.segment.root_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.segment.label_transform,,string,,norm,,,,"norm,None",,,,FALSE,,,
dataset.segment.data_name,,string,,LEVIR,,,,"LEVIR,LandSCD,custom",,,,FALSE,,,
dataset.segment.dataset,,string,,CNDataset,,,,CNDataset,,,,FALSE,,,
dataset.segment.multi_scale_train,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.multi_scale_infer,,bool,,False,,,,,,,,FALSE,,,
dataset.segment.num_classes,,int,,2,,2,inf,,,,,FALSE,,,
dataset.segment.img_size,,int,,256,,,,,,,,FALSE,,,
dataset.segment.batch_size,,int,,8,,1,inf,,,,,FALSE,,,
dataset.segment.workers,,int,,1,,1,inf,,,,,FALSE,,,
dataset.segment.shuffle,,bool,,True,,,,,,,,FALSE,,,
dataset.segment.image_folder_name,,string,,A,,,,,,,,FALSE,,,
