parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,Output Directory,hidden,The output directory,,,,,,,,,FALSE,,,
encryption_key,Encryption Key,string,The user-specific encoding key to save or load a .tlt model,nvidia_tao,,,,,,,,FALSE,,,
dataset_convert,Dataset Conversion Config,collection,The configuration for the dataset conversion process,,,,,,,,,FALSE,,,
dataset_convert.results_dir,Output Directory,hidden,The output directory for dataset conversion,,,,,,,,,FALSE,,,
dataset_convert.data,Data Path,hidden,The path to the data to be converted,,,,,,,,,FALSE,,,
dataset_convert.pose_type,Pose Type,ordered,"The pose type can be chosen from 3dbp,25dbp,2dbp",3dbp,,,,"3dbp,25dbp,2dbp",,,,FALSE,,,
dataset_convert.num_joints,Number of Joints,int,The number of joint points in the graph layout,34,,0,,,,,,FALSE,,,
dataset_convert.input_width,Frame Width,int,The width of frame images in pixel for normalization,1920,,0,,,,,,FALSE,,,
dataset_convert.input_height,Frame Height,int,The height of frame images in pixel for normalization,1080,,0,,,,,,FALSE,,,
dataset_convert.focal_length,Focal Length,float,The focal length of the camera for normalization,1200,,0,,,,,,FALSE,,,
dataset_convert.sequence_length_max,Sequence Length Max,int,The maximum sequence length for defining array shape,300,,0,,,,,,FALSE,,,
dataset_convert.sequence_length_min,Sequence Length Min,int,The minimum sequence length for filtering short sequences,10,,0,,,,,,FALSE,,,
dataset_convert.sequence_length,Sequence Length,int,The general sequence length for sampling,100,,0,,,,,,FALSE,,,
dataset_convert.sequence_overlap,Sequence Overlap,float,The overlap between sequences for sampling,0.5,,0,,,,,,FALSE,,,
