comments,parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
,gpus,number of gpus,integer,,1,,,,,,,,FALSE,,,
,use_amp,,bool,,FALSE,,,,,,,,FALSE,,,
,version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
Generates randomness around a point. Seed is where you begin try converging towards. Only required if needed to replicate a run. Does the log push out this value?,random_seed,Random Seed,integer,Seed value for the random number generator in the network,42,,1,inf,,,,,FALSE,,,
,verbose,Verbose,bool,Flag of verbosity,TRUE,,,,,,,,FALSE,,,
,dataset_config,Dataset,collection,Parameters to configure the dataset,,,,,,,,,FALSE,,,
JPG/PNG - auto pick this up,dataset_config.image_extension,Image Extension,ordered,Extension of the images to be used.,png,,,,"jpeg,png,jpg",yes,,,FALSE,,,
Can be system generated - after conversion. This is the dataset preparation step.,dataset_config.data_sources.tfrecords_path,TFRecord Path,hidden,,,/shared/users/1234/datasets/5678/tfrecords/kitti_trainval/*,,,,,,,FALSE,,,
Where the dataset is - where the images are. Will it figure it out from the parent directory?,dataset_config.data_sources.image_directory_path,Image Path,hidden,,,/shared/users/1234/datasets/5678/training,,,,,,,FALSE,,,
"Read all labels in the label file (car,truck,suv,person). Ask the user to map it to Vehicle/Person.",dataset_config.target_class_mapping,Target Class Mappings,list,"This parameter maps the class names in the tfrecords to the target class to be trained in the network. An element is defined for every source class to target class mapping. This field was included with the intention of grouping similar class objects under one umbrella. For example: car,van,heavy_truck etc may be grouped under automobile.",,,,,,,,,FALSE,,,
Class you want to train for (vehicle),dataset_config.target_class_mapping.key,Class Key,string,"The ""key"" field is the value of the class name in the tfrecords file.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,FALSE,,,
"Class defined in the label file (car,truck,suv -> map to vehicle)",dataset_config.target_class_mapping.value,Class Value,string,"The ""value"" field corresponds to the value that the network is expected to learn.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,FALSE,,,
