parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,Encode key,hidden,,,,,,,,,,FALSE,,,
train,,collection,,,,,,,,,,FALSE,,,
train.init_epoch,,int,,0,,,,,,,,FALSE,,,
train.optimizer,,collection,,,,,,,,,,FALSE,,,
train.optimizer.name,,ordered,,sgd,,,,"sgd,adam",,,,FALSE,,,
train.optimizer.momentum,,float,,0.9,,0,1,,,,,FALSE,,,
train.lr_schedule,,collection,,,,,,,,,,FALSE,,,
train.lr_schedule.name,,ordered,,cosine,,,,"cosine,soft_anneal",,,,FALSE,,,
train.lr_schedule.warmup_epoch,learning rate warmup epoch,integer,The number of warmup epochs in the learning rate schedule,2,,0,inf,,,,,FALSE,,,<= train.num_epochs
train.lr_schedule.warmup_init,initial learning rate during warmup,float,The initial learning rate in the warmup period,0.0001,,0,inf,,,,,TRUE,,,
train.lr_schedule.learning_rate,maximum learning rate,float,The maximum learning rate,0.2,,0,inf,,,,,TRUE,,,
train.lr_schedule.annealing_epoch,,int,,5,,,,,,,,FALSE,,,<= train.num_epochs
train.num_examples_per_epoch,number of images per epoch per gpu,integer,Total number of images in the training set divided by the number of GPUs,120000,,1,inf,,,,,FALSE,,,
train.batch_size,training batch size,integer,"The batch size for each GPU,so the effective batch size is batch_size_per_gpu * num_gpus.",8,,1,inf,,,,,,,,
train.num_epochs,number of epochs,integer,The number of epochs to train the network,80,,1,inf,,,,,FALSE,,,
train.checkpoint,path to pretrained model,hidden,"The path to the pretrained model,if any",,,,,,,,,FALSE,,,
train.random_seed,random seed,integer,The random seed,42,,1,inf,,,,,FALSE,,,
train.l1_weight_decay,L1 weight decay,float,L1 weight decay,0,,0,1,,,,,,,,
train.l2_weight_decay,L2 weight decay,float,L2 weight decay,0.00004,,0,inf,,,,,TRUE,,,
train.amp,AMP,bool,Whether to use mixed precision training,TRUE,,,,,,,,,,,
