parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,schema version,const,the version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.class_names,,list,,"[""Car"",""Pedestrian"",""Cyclist""]",,,,,,,,FALSE,,,
dataset.type,,string,,GeneralPCDataset,,,,GeneralPCDataset,,,,FALSE,,,
dataset.data_path,,hidden,,,,,,,,,,FALSE,,,
dataset.data_info_path,,hidden,,,,,,,,,,FALSE,,,
dataset.data_split,,dict,,"{""train"": ""train"",""test"": ""val""}",,,,,,,,FALSE,,,
dataset.info_path,,dict,,"{""train"": [""infos_train.pkl""],""test"": [""infos_val.pkl""]}",,,,,,,,FALSE,,,
dataset.balanced_resampling,,bool,,FALSE,,,,,,,,FALSE,,,
dataset.point_feature_encoding,,dict,,"{""encoding_type"": ""absolute_coordinates_encoding"",""used_feature_list"": [""x"",""y"",""z"",""intensity""],""src_feature_list"": [""x"",""y"",""z"",""intensity""]}",,,,,,,,FALSE,,,
dataset.point_cloud_range,,list,,"[0,-39.68,-3,69.12,39.68,1]",,,,,,,,FALSE,,,
dataset.data_augmentor,,collection,,,,,,,,,,FALSE,,,
dataset.data_augmentor.disable_aug_list,,list,,"[""placeholder""]",,,,,,,,FALSE,,,
dataset.data_augmentor.aug_config_list,,list,,"[{""name"": ""gt_sampling"",""db_info_path"": [""dbinfos_train.pkl""],""preface"": {""filter_by_min_points"": [""Car:5"",""Pedestrian:5"",""Cyclist:5""]},""sample_groups"": [""Car:15"",""Pedestrian:15"",""Cyclist:15""],""num_point_features"": 4,""disable_with_fake_lidar"": false,""remove_extra_width"": [0.0,0.0,0.0],""limit_whole_scene"": false},{""name"": ""random_world_flip"",""along_axis_list"": [""x""]},{""name"": ""random_world_rotation"",""world_rot_angle"": [-0.78539816,0.78539816]},{""name"": ""random_world_scaling"",""world_scale_range"": [0.95,1.05]}]",,,,,,,,FALSE,,,
dataset.data_processor,,list,,"[{""name"": ""mask_points_and_boxes_outside_range"",""remove_outside_boxes"": true},{""name"": ""shuffle_points"",""shuffle"": {""train"": true,""test"": false}},{""name"": ""transform_points_to_voxels"",""voxel_size"": [0.16,0.16,4],""max_points_per_voxel"": 32,""max_number_of_voxels"": {""train"": 16000,""test"": 10000}}]",,,,,,,,FALSE,,,
dataset.num_workers,,int,,4,,1,inf,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
model.name,,string,,PointPillar,,,,PointPillar,,,,FALSE,,,
model.vfe,,collection,,,,,,,,,,FALSE,,,
model.vfe.name,,string,,PillarVFE,,,,PillarVFE,,,,FALSE,,,
model.vfe.with_distance,,bool,,FALSE,,,,,,,,FALSE,,,
model.vfe.use_absolue_xyz,,bool,,TRUE,,,,,,,,FALSE,,,
model.vfe.use_norm,,bool,,TRUE,,,,,,,,FALSE,,,
model.vfe.num_filters,,list,,[64],,,,,,,,FALSE,,,
model.map_to_bev,,collection,,,,,,,,,,FALSE,,,
model.map_to_bev.name,,string,,PointPillarScatter,,,,PointPillarScatter,,,,FALSE,,,
model.map_to_bev.num_bev_features,,int,,64,,1,inf,,,,,FALSE,,,
model.backbone_2d,,collection,,,,,,,,,,FALSE,,,
model.backbone_2d.name,,string,,BaseBEVBackbone,,,,BaseBEVBackbone,,,,FALSE,,,
model.backbone_2d.layer_nums,,list,,"[3,5,5]",,,,,,,,FALSE,,,
model.backbone_2d.layer_strides,,list,,"[2,2,2]",,,,,,,,FALSE,,,
model.backbone_2d.num_filters,,list,,"[64,128,256]",,,,,,,,FALSE,,,
model.backbone_2d.upsample_strides,,list,,"[1,2,4]",,,,,,,,FALSE,,,
model.backbone_2d.num_upsample_filters,,list,,"[128,128,128]",,,,,,,,FALSE,,,
model.dense_head,,collection,,,,,,,,,,FALSE,,,
model.dense_head.name,,string,,AnchorHeadSingle,,,,AnchorHeadSingle,,,,FALSE,,,
model.dense_head.class_agnostic,,bool,,FALSE,,,,,,,,FALSE,,,
model.dense_head.use_direction_classifier,,bool,,TRUE,,,,,,,,FALSE,,,
model.dense_head.dir_offset,,float,,0.78539,,0,6.28318530718,,,,,FALSE,,,
model.dense_head.dir_limit_offset,,float,,0,,0,inf,,,,,FALSE,,,
model.dense_head.num_dir_bins,,int,,2,,1,inf,,,,,FALSE,,,
