parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular
version,Schema Version,const,The version of this schema,1,,,,,,,
batch_size,,int,TAO-Deploy batch size,1,,,,,,,
random_seed,Random Seed,integer,Seed value for the random number generator in the network,42,,,,,,,
dataset_config,Dataset,collection,Parameters to configure the dataset,,,,,,,,
dataset_config.dataset,,string,,custom,,,,,,,
dataset_config.augment,Augment,bool,Boolean to augment the dataset or not,FALSE,,,,,,,
dataset_config.buffer_size,buffer_size,integer,The is is the buffer for the number of images atmost to be used in an iteration. Total number of images in the dataset,,,,,,,,
dataset_config.filter_data,filter_data,bool,Set this to omit images or masks that are not present,TRUE,,,,,,,
dataset_config.resize_padding,Resize Padding,bool,If the image needs to be resized by preserving aspect ratio,,,,,,,,
dataset_config.resize_method,Resize Method,string,,,,,,"BILINEAR, NEAREST_NEIGHBOR, BICUBIC AREA ",,,
dataset_config.input_image_type,Input Image type,string,Gives information on if the input is RGB or grayscale,grayscale,,,,"color, grayscale",,,
dataset_config.data_sources.image_path,Image path,hidden,,,,,,,,,
dataset_config.data_sources.masks_path,Masks path,hidden,,,,,,,,,
dataset_config.data_class_config,Target Class Mappings,collection,Contains the parameters to configure the mappping of diferent classes,,,,,,yes,,yes
dataset_config.data_class_config.target_classes,Target Class Mappings list,list,Contains the parameters to configure the mappping of diferent classes,"[{""name"": ""foreground"", ""mapping_class"": ""foreground"", ""label_id"": 0}, {""name"": ""background"", ""mapping_class"": ""background"", ""label_id"": 1}]",,,,,yes,,
augmentation_config,Data Augmentation,collection,Collection of parameters to configure augmentation,,,,,,,,Yes
augmentation_config.spatial_augmentation,,collection ,Configure augmentation pertaining to spatial transformations,,,,,,,,
augmentation_config.spatial_augmentation.hflip_probability,,float,probability for flipping image horizontally,,,,,,,,
augmentation_config.spatial_augmentation.vflip_probability,,float,probability for flipping image vertically,,,,,,,,
augmentation_config.spatial_augmentation.crop_and_resize_prob,,float,probability at which to crop and resize,,,,,,,,
model_config,Model,collection,,,,,,,,,
model_config.arch,BackBone Architecture,string,The architecture of the backbone feature extractor to be used for training.,resnet,,,,"resnet,vanilla_unet_dynamic",yes,,
model_config.enable_qat,Enable Quantization aware training ,bool,"Set this to true, to enable quantization during re-training of pruned model",FALSE,,,,,,,
model_config.byom_model,Model path to BYOM .tltb,hidden,Set the path to byom model when using byom arch,,,,,,,,
model_config.load_graph,Pruned model Load Graph,bool," For a pruned model, set this parameter to True. Pruning modifies the original graph, so the pruned model graph and the weights need to be imported.",FALSE,,,,,,,
model_config.freeze_blocks,Freeze Blocks,integer,"This parameter defines which blocks may be frozen from the instantiated feature extractor template, and is different for different feature extractor templates.",,,0,3,,,,
model_config.freeze_bn,Freeze Batch Normalization,bool,A flag to determine whether to freeze the Batch Normalization layers in the model during training.,,,,,,,,
model_config.all_projections,All Projections,bool,"For templates with shortcut connections, this parameter defines whether or not all shortcuts should be instantiated with 1x1 projection layers, irrespective of whether there is a change in stride across the input and output.",TRUE,,,,,,,
model_config.num_layers,Number of Layers,integer,The depth of the feature extractor for scalable templates.,18,,,,"10, 18, 34, 50, 101",yes,,
model_config.use_pooling,Use Pooling,bool,"Choose between using strided convolutions or MaxPooling while downsampling. When True, MaxPooling is used to downsample; however, for the object-detection network, NVIDIA recommends setting this to False and using strided convolutions.",,,,,,,,
model_config.use_batch_norm,Use Batch Normalization,bool,A flag to determine whether to use Batch Normalization layers or not.,TRUE,,,,,,,
model_config.enable_qat,,bool,,FALSE,,,,,,,
model_config.dropout_rate,Dropout Rate,float,Probability for drop out,,,0,0.1,,,,
model_config.training_precision.backend_floatx,Backend Training Precision,string,A nested parameter that sets the precision of the backend training framework.,__FLOAT32__,,,,__FLOAT32__,yes,,
model_config.initializer,Kernel Initializer,enum,The type of initializer for the kernels ,,,,,"__HE_UNIFORM__,__ HE_NORMAL__,__ GLOROT_UNIFORM__",,,
model_config.model_input_height,Model Input height,int,The model input dimensions,320,,,,,,,
model_config.model_input_width,Model Input width,int,The model input dimensions,320,,,,,,,
model_config.model_input_channels,Model input channels,int,The model input dimensions,1,,,,,,,
training_config,Training,collection,,,,,,,,,
training_config.batch_size,Batch Size Per GPU,integer,The number of images per batch per GPU.,3,,1,,,yes,,
training_config.epochs,Number of Epochs,integer,The total number of epochs to run the experiment.,50,,1,,,yes,,Yes
training_config.log_summary_steps,,integer,Number of steps after which to display the log summary,10,,,,,,,
training_config.checkpoint_interval,checkpoint interval,integer,Number of epochs after which to save the ceheckpoint,1,,,,,,,
training_config.loss,,string,Loss to be used,cross_entropy,,,,"cross_entropy, cross_dice_sum, dice",,,
training_config.learning_rate,,float,Learning rate,0.00008,,,,,,,
training_config.lr_scheduler,learning rate scheduler,string,,,,,,,,,
training_config.weights_monitor,,bool,Bool to turn on tensorboard visualization of loss and gradients variations,,,,,,,,
training_config.regularizer,,collection,Regularizer to use,,,,,,,,
training_config.regularizer.type,,string,,__L2__,,,,"__L1__, __L2__",,,
training_config.regularizer.weight,,float,,1.00E-05,,,,,,,
training_config.optimizer,Optimizer,collection,,,,,,,,,
training_config.optimizer.adam.epsilon,Optimizer Adam Epsilon,float,A very small number to prevent any division by zero in the implementation.,1.00E-08,,,,,yes,,
training_config.optimizer.adam.beta1,Optimizer Adam Beta1,float,,0.899999976,,,,,yes,,
training_config.optimizer.adam.beta2,Optimizer Adam Beta2,float,,0.999000013,,,,,yes,,
training_config.visualizer,,collection,,,,,,,,,
training_config.visualizer.enabled,,bool,,FALSE,,,,,,,
training_config.visualizer.save_summary_steps,,integer,Steps at which to visualize loss on TB. ,,,,,,,,
training_config.visualizer.infrequent_save_summary_steps,,integer,"Steps at which to visualize input images, ground truth and histograms.",,,,,,,,
training_config.data_options,,bool,,TRUE,,,,,,,
