parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,Dataset,collection,Parameters to configure the dataset,,,,,,,,,FALSE,,,
dataset.input_type,input type,string,,"grayscale",,,,,,,,FALSE,,,
dataset.batch_size,batch_size_per_gpu,integer,,-1,,,,,,,,FALSE,,,
dataset.workers_per_gpu,workers_per_gpu,integer,,1,,,,,,,,FALSE,,,
dataset.img_norm_cfg,img norm cfg,collection,,,,,,,,,,FALSE,,,
dataset.img_norm_cfg.mean,mean,list,,"[127.5, 127.5, 127.5]",,,,,,,,FALSE,,,
dataset.img_norm_cfg.std,std,list,,"[127.5, 127.5, 127.5]",,,,,,,,FALSE,,,
dataset.data_root,data root,string,,"/tlt-pytorch",,,,,,,,FALSE,,,
dataset.test_dataset,test dataset,collection,,,,,,,,,,FALSE,,,
dataset.test_dataset.img_dir,test_img_dir,hidden,,,,,,,,,,FALSE,,,
dataset.test_dataset.ann_dir,test_ann_dirs,hidden,,,,,,,,,,FALSE,,,
dataset.palette,palette,collection,,,,,,,,,,FALSE,,,
dataset.palette,palette list,list,,"[{""seg_class"": ""foreground"",""mapping_class"": ""foreground"",""rgb"": [0,0,0],""label_id"": 0},{""seg_class"": ""background"",""mapping_class"": ""background"",""rgb"": [255,255,255],""label_id"": 1}]",,,,,,,,FALSE,,,
dataset.test_dataset.pipeline.augmentation_config.resize.keep_ratio,keep_ratio,bool,,True,,,,,,,,FALSE,,,
export,Export,collection,,,,,,,,,,FALSE,,,
export.input_height,,integer,,512,,,,,,,,FALSE,,,
export.input_width,,integer,,512,,,,,,,,FALSE,,,
export.input_channel,,integer,,3,,,,,,,,FALSE,,,
model,Model,collection,,,,,,,,,,FALSE,,,
model.input_height,,integer,,512,,,,,,,,FALSE,,,
model.input_width,,integer,,512,,,,,,,,FALSE,,,
model.pretrained,pretrained,hidden,,,,,,,,,,FALSE,,,
model.backbone.type,BackBone Architecture,string,,"fan_tiny_8_p4_hybrid",,,,"mit_b0,mit_b1,mit_b2,mit_b3,mit_b4,mit_b5,fan_tiny_8_p4_hybrid,fan_small_12_p4_hybrid,fan_base_16_p4_hybrid,fan_large_16_p4_hybrid",,,,FALSE,,,
gen_trt_engine,trt,collection,Parameters to configure the TRT,,,,,,,,,FALSE,,,
gen_trt_engine.input_height,,integer,,512,,,,,,,,FALSE,,,
gen_trt_engine.input_width,,integer,,512,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.data_type,data_type,string,,FP32,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.workspace_size,workspace_size,integer,,1024,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.min_batch_size,min_batch_size,integer,,1,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.opt_batch_size,opt_batch_size,integer,,1,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.max_batch_size,max_batch_size,integer,,1,,,,,,,,FALSE,,,
