parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,,,,
model.backbone,,string,,resnet_50,,,,,,,,FALSE,,,
model.pretrain_choice,,string,,imagenet,,,,imagenet/'',,,,FALSE,,,
model.pretrained_model_path,,string,,,,,,,,,,FALSE,,,
model.input_width,,int,,224,,1,inf,,,,,FALSE,,,
model.input_height,,int,,224,,1,inf,,,,,FALSE,,,
model.input_channels,,int,,3,,1,inf,,,,,FALSE,,,
model.feat_dim,,int,,256,,1,256,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,,,,
dataset.train_dataset,,string,,,,,,,,,,FALSE,,,
dataset.val_dataset,,dict,,,,,,,,,,FALSE,,,
dataset.workers,,int,,8,,1,inf,,,,,FALSE,,,
dataset.pixel_mean,,list,,"[0.485,0.456,0.406]",,,,,,,,FALSE,,,
dataset.pixel_std,,list,,"[0.226,0.226,0.226]",,,,,,,,FALSE,,,
dataset.prob,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.re_prob,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.num_instance,,int,,4,,1,inf,,,,,FALSE,,,
dataset.color_augmentation,,collection,,,,,,,,,,,,,
dataset.color_augmentation.enabled,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.color_augmentation.brightness,,float,,0.5,,0,inf,,,,,FALSE,,,
dataset.color_augmentation.contrast,,float,,0.3,,0,inf,,,,,FALSE,,,
dataset.color_augmentation.saturation,,float,,0.1,,0,inf,,,,,FALSE,,,
dataset.color_augmentation.hue,,float,,0.1,,0,0.5,,,,,FALSE,,,
dataset.gaussian_blur,,collection,,,,,,,,,,,,,
dataset.gaussian_blur.kernel,,list_3,,"[15,15]",,,,,,,,FALSE,,,
dataset.gaussian_blur.sigma,,list,,"[0.3,0.7]",,,,,,,,FALSE,,,
dataset.random_rotation,,bool,,False,,,,,,,,FALSE,,,
gen_trt_engine,,collection,,,,,,,,,,,,,
gen_trt_engine.onnx_file,,string,,,,,,,,,,FALSE,,,
gen_trt_engine.trt_engine,,string,,,,,,,,,,FALSE,,,
gen_trt_engine.gpu_id,,int,,0,,0,inf,,,,,FALSE,,,
gen_trt_engine.batch_size,,int,,-1,,-1,inf,"-1,0",,,,FALSE,,,
gen_trt_engine.verbose,,bool,,TRUE,,,,,,,,FALSE,,,
gen_trt_engine.results_dir,,string,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt,,collection,,,,,,,,,,,,,
gen_trt_engine.tensorrt.data_type,,string,,FP32,,,,"FP32,FP16,INT8",,,,FALSE,,,
gen_trt_engine.tensorrt.workspace_size,,int,,1024,,1024,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.min_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.opt_batch_size,,int,,1,,1,inf,,,,,FALSE,">=gen_trt_engine.tensorrt.min_batch_size,<=gen_trt_engine.tensorrt.max_batch_size",,
gen_trt_engine.tensorrt.max_batch_size,,int,,1,,1,inf,,,,,FALSE,>=gen_trt_engine.tensorrt.min_batch_size,,
gen_trt_engine.tensorrt.calibration,,collection,,,,,,,,,,,,,
gen_trt_engine.tensorrt.calibration.cal_image_dir,,list,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_cache_file,,string,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batches,,int,,1,,1,inf,,,,,FALSE,,,
