parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,CLI
version,Schema Version,const,The version of this schema,1,,,,,,,,
threshold,,TAO-deploy inference threshold,0.5,,,,,,,,
training_config,Training config,collection,Parameters to configure the training process,,,,,,,,,
training_config.train_batch_size,training batch size,integer,"The batch size for each GPU, so the effective batch size is batch_size_per_gpu * num_gpus.",8,,0,,,,,,
training_config.iterations_per_loop,,integer,,10,,,,,,,,
training_config.num_epochs,number of epochs,integer,The number of epochs to train the network,6,,0,,,,,,
training_config.num_examples_per_epoch,number of images per epoch per gpu,integer,Total number of images in the training set divided by the number of GPUs,118288,,0,,,,,,
training_config.checkpoint,path to pretrained model,hidden,"The path to the pretrained model, if any",,,,,,,,,
training_config.pruned_model_path,path to pruned model,hidden,"The path to a TAO pruned model for re-training, if any",,,,,,,,,
training_config.checkpoint_period,checkpoint period,integer,The number of training epochs that should run per model checkpoint/validation,2,,0,,,,,,
training_config.amp,AMP,bool,Whether to use mixed precision training,TRUE,,,,,,,,
training_config.moving_average_decay,moving average decay,float,Moving average decay,0.9999,,,,,,,,
training_config.l2_weight_decay,L2 weight decay,float,L2 weight decay,0.00004,,,,,,,,
training_config.l1_weight_decay,L1 weight decay,float,L1 weight decay,0,,,,,,,,
training_config.lr_warmup_epoch,learning rate warmup epoch,integer,The number of warmup epochs in the learning rate schedule,3,,0,,,,,,
training_config.lr_warmup_init,initial learning rate during warmup,float,The initial learning rate in the warmup period,0.002,,,,,,,,
training_config.learning_rate,maximum learning rate,float,The maximum learning rate,0.02,,,,,,,,
training_config.tf_random_seed,random seed,integer,The random seed,42,,0,,,,,,
training_config.clip_gradients_norm,clip gradient by norm,float,Clip gradients by the norm value,5.00E+00,,,,,,,,
training_config.skip_checkpoint_variables,skip checkpoint variables,string,"If specified, the weights of the layers with matching regular expressions will not be loaded. This is especially helpful for transfer learning.",-predict*,,,,,,,,
eval_config,evaluation config,collection,Parameters to configure evaluation,,,,,,,,,
eval_config.eval_epoch_cycle,evaluation epoch cycle,integer,The number of training epochs that should run per validation,2,,0,,,,,,
eval_config.max_detections_per_image,maximum detections per image,integer,The maximum number of detections to visualize,100,,0,,,,,,
eval_config.min_score_thresh,minimum confidence threshold,float,The lowest confidence of the predicted box and ground truth box that can be considered a match,0.4,,,,,,,,
eval_config.eval_batch_size,evaluation batch size,integer,"The batch size for each GPU, so the effective batch size is batch_size_per_gpu * num_gpus",8,,0,,,,,,
eval_config.eval_samples,number of samples for evaluation,integer,The number of samples for evaluation,500,,,,,,,,
dataset_config,dataset config,collection,Parameters to configure dataset,,,,,,,,,
dataset_config.image_size,image size,string,"The image dimension as a tuple within quote marks. (height, width) indicates the dimension of the resized and padded input.","736,1280",,,,,yes,,,
dataset_config.training_file_pattern,training file pattern,hidden,The TFRecord path for training,,,,,,,,,
dataset_config.validation_file_pattern,validation file pattern,hidden,The TFRecord path for validation,,,,,,,,,
dataset_config.validation_json_file,validation json file,hidden,The annotation file path for validation,,,,,,,,,
dataset_config.num_classes,number of classes,integer,"The number of classes. If there are N categories in the annotation, num_classes should be N+1 (background class)",91,,,,,yes,,,
dataset_config.max_instances_per_image,maximum instances per image,integer,The maximum number of object instances to parse (default: 100),100,,,,,,,,
dataset_config.skip_crowd_during_training,skip crowd during training,bool,Specifies whether to skip crowd during training,TRUE,,,,,,,,
model_config,model config,collection,Parameters to configure model,,,,,,,,,
model_config.model_name,model name,string,Model name,efficientdet-d0,,,,,,,,
model_config.min_level,minimum level,integer,The minimum level of the output feature pyramid,3,,,,,,,,
model_config.max_level,maximum level,integer,The maximum level of the output feature pyramid,7,,,,,,,,
model_config.num_scales,number of scales,integer,"The number of anchor octave scales on each pyramid level (e.g. if set to 3, the anchor scales are [2^0, 2^(1/3), 2^(2/3)])",3,,,,,,,,
model_config.aspect_ratios,aspect ratios,string,A list of tuples representing the aspect ratios of anchors on each pyramid level,"[(1.0, 1.0), (1.4, 0.7), (0.7, 1.4)]",,,,,,,,
model_config.anchor_scale,anchor scale,integer,Scale of the base-anchor size to the feature-pyramid stride,4,,,,,,,,
augmentation_config,augmentation config,collection,Parameters to configure model,,,,,,,,,
augmentation_config.rand_hflip,random horizontal flip,bool,Whether to perform random horizontal flip,TRUE,,,,,,,,
augmentation_config.random_crop_min_scale,minimum scale of random crop,float,The minimum scale of RandomCrop augmentation. ,0.1,,,,,,,,
augmentation_config.random_crop_max_scale,maximum scale of random crop,float,The maximum scale of RandomCrop augmentation. ,2,,,,,,,,
