parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_sampler,,categorical,,default_sampler,,,,"default_sampler,uniform_sampler",,,,FALSE,,,
dataset.train_data_sources,,list,,,,,,,,,,FALSE,,,
dataset.train_data_sources.image_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.train_data_sources.json_file,,hidden,,,,,,,,,,FALSE,,,
dataset.val_data_sources,,list,,,,,,,,,,FALSE,,,
dataset.val_data_sources.image_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.val_data_sources.json_file,,hidden,,,,,,,,,,FALSE,,,
dataset.num_classes,,int,,91,,1,inf,,,,,FALSE,,,
dataset.batch_size,,int,,4,,1,inf,,,yes,,FALSE,,,
dataset.workers,,int,,8,,0,inf,,,,,FALSE,,,
dataset.dataset_type,,ordered,,serialized,,,,"serialized,default",,,,FALSE,,,
dataset.eval_class_ids,,list,,,,,,,,,,FALSE,,,
dataset.augmentation.scales,,list,,,,,,,,,,FALSE,,,
dataset.augmentation.input_mean,,list,,,,,,,,,,FALSE,,,
dataset.augmentation.input_std,,list,,,,,,,,,,FALSE,,,
dataset.augmentation.train_random_resize,,list,,,,,,,,,,FALSE,,,
dataset.augmentation.horizontal_flip_prob,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.augmentation.train_random_crop_min,,int,,384,,1,inf,,,,,FALSE,,,
dataset.augmentation.train_random_crop_max,,int,,600,,1,inf,,,,,FALSE,,,
dataset.augmentation.random_resize_max_size,,int,,1333,,1,inf,,,,,FALSE,,,
dataset.augmentation.test_random_resize,,int,,800,,1,inf,,,,,FALSE,,,
dataset.augmentation.fixed_padding,,bool,,TRUE,,,,,,,,FALSE,,,
dataset.augmentation.fixed_random_crop,,int,,,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.backbone,,ordered,,resnet_50,,,,"resnet_50,gc_vit_xxtiny,gc_vit_xtiny,gc_vit_tiny,gc_vit_small,gc_vit_base,gc_vit_large,gc_vit_large_384,fan_tiny,fan_small,fan_base,fan_large,vit_large_nvdinov2",,,,FALSE,,,
model.pretrained_backbone_path,,hidden,,,,,,,,,,FALSE,,,
model.train_backbone,,bool,,FALSE,,,,,,,,FALSE,,,
model.num_feature_levels,,int,,4,,1,5,,,,,FALSE,,,
model.dec_layers,,int,,6,,1,6,,,,,FALSE,,,
model.enc_layers,,int,,6,,1,6,,,,,FALSE,,,
model.num_queries,,int,,900,,100,900,,,,,TRUE,,,
model.dropout_ratio,,float,,0,,0,1,,,,,FALSE,,,
model.cls_loss_coef,,float,,2,,0,inf,,,,,FALSE,,,
model.bbox_loss_coef,,float,,5,,0,inf,,,,,FALSE,,,
model.giou_loss_coef,,float,,2,,0,inf,,,,,FALSE,,,
model.focal_alpha,,float,,0.25,,0,1,,,,,FALSE,,,
model.clip_max_norm,,float,,0.1,,0,1,,,,,FALSE,,,
model.hidden_dim,,int,,256,,256,512,,,,,FALSE,,,
model.nheads,,int,,8,,1,8,,,,,FALSE,,,
model.dim_feedforward,,int,,2048,,1024,2048,,,,,FALSE,,,
model.dec_n_points,,int,,4,,1,inf,,,,,FALSE,,,
model.enc_n_points,,int,,4,,1,inf,,,,,FALSE,,,
model.aux_loss,,bool,,TRUE,,,,,,,,FALSE,,,
model.dilation,,bool,,FALSE,,,,,,,,FALSE,,,
model.loss_types,,list,,,,,,,,,,FALSE,,,
model.backbone_names,,list,,,,,,,,,,FALSE,,,
model.linear_proj_names,,list,,,,,,,,,,FALSE,,,
model.interm_loss_coef,,float,,1,,0,inf,,,,,FALSE,,,
model.num_select,,int,,300,,100,900,,,,,TRUE,,,
model.no_interm_box_loss,,bool,,FALSE,,,,,,,,FALSE,,,
model.pre_norm,,bool,,FALSE,,,,,,,,FALSE,,,
model.two_stage_type,,ordered,,standard,,,,"no,standard",,,,FALSE,,,
model.decoder_sa_type,,ordered,,sa,,,,"sa,ca_label,ca_content",,,,FALSE,,,
model.embed_init_tgt,,bool,,TRUE,,,,,,,,FALSE,,,
model.fix_refpoints_hw,,int,,-1,,,,,,,,FALSE,,,
model.dn_number,,int,,100,,100,300,,,,,FALSE,,,
model.pe_temperatureH,,int,,20,,1,inf,,,,,FALSE,,,
