parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.num_classes,,int,,91,,1,inf,,,,,FALSE,,,
dataset.batch_size,,int,,4,,1,inf,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.backbone,,ordered,,resnet_50,,,,"resnet_50,gc_vit_xxtiny,gc_vit_xtiny,gc_vit_tiny,gc_vit_small,gc_vit_base,gc_vit_large,gc_vit_large_384,fan_tiny,fan_small,fan_base,fan_large",,,,FALSE,,,
model.num_feature_levels,,int,,4,,1,4,,,,,FALSE,,,
model.dec_layers,,int,,6,,1,6,,,,,FALSE,,,
model.enc_layers,,int,,6,,1,6,,,,,FALSE,,,
model.num_queries,,int,,300,,100,900,,,,,TRUE,,,
model.aux_loss,,bool,,FALSE,,,,,,,,FALSE,,,
model.num_select,,int,,300,,100,900,,,,,TRUE,,,
model.no_interm_box_loss,,bool,,FALSE,,,,,,,,FALSE,,,
model.pre_norm,,bool,,FALSE,,,,,,,,FALSE,,,
model.two_stage_type,,ordered,,standard,,,,"no,standard",,,,FALSE,,,
model.decoder_sa_type,,ordered,,sa,,,,"sa,ca_label,ca_content",,,,FALSE,,,
model.embed_init_tgt,,bool,,TRUE,,,,,,,,FALSE,,,
model.fix_refpoints_hw,,int,,-1,,,,,,,,FALSE,,,
model.dn_number,,int,,100,,100,300,,,,,FALSE,,,
model.pe_temperatureH,,int,,20,,1,inf,,,,,FALSE,,,
model.pe_temperatureW,,int,,20,,1,inf,,,,,FALSE,,,
model.return_interm_indices,,list,,,,,,,,,,FALSE,,,
model.use_dn,,bool,,TRUE,,,,,,,,FALSE,,,
model.dn_box_noise_scale,,float,,1,,0,inf,,,,,FALSE,,,
model.dn_label_noise_ratio,,float,,0.5,,0,1,,,,,FALSE,,,
gen_trt_engine,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.gpu_id,,int,,0,,0,7,,,,,FALSE,,,
gen_trt_engine.input_width,,int,,960,,1,inf,,,,,FALSE,,,
gen_trt_engine.input_height,,int,,544,,1,inf,,,,,FALSE,,,
gen_trt_engine.input_channel,,int,,3,,3,3,,,,,FALSE,,,
gen_trt_engine.onnx_file,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.trt_engine,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.data_type,,ordered,,FP32,,,,"FP32,FP16,INT8",,,,FALSE,,,
gen_trt_engine.tensorrt.workspace_size,,int,,4096,,1024,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.min_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.opt_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.max_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_image_dir,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_cache_file,,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batch_size,,int,,1,,1,inf,,,,,FALSE,,,
gen_trt_engine.tensorrt.calibration.cal_batches,,int,,1,,1,inf,,,,,FALSE,,,
