parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
gpus,number of gpus,integer,,1,,,,,,,,FALSE,,,
use_amp,,bool,,FALSE,,,,,,,,FALSE,,,
version,Schema Version,integer,The version of this schema,1,,,,,,,,FALSE,,,
random_seed,Random Seed,integer,Random seed,42,,0,inf,,,,,FALSE,,,
dataset_config,Dataset,collection,Dataset configuration,,,,,,,,,FALSE,,,
dataset_config.data_sources,Data Source,hidden,Data source,,,,,,,,,FALSE,,,
dataset_config.data_sources.image_directory_path,Image Directory,hidden,Relative path to the directory of images for training,,,,,,,,,FALSE,,,
dataset_config.data_sources.root_path,Root Path,hidden,The root path,,,,,,,,,FALSE,,,
dataset_config.data_sources.source_weight,Source Weight,hidden,The weighting for the source,,,,,,,,,FALSE,,,
dataset_config.data_sources.label_directory_path,Label Directory Path,hidden,The path to the directory of labels for training,,,,,,,,,FALSE,,,
dataset_config.data_sources.tfrecords_path,TFRecords Path,hidden,The path to the TFRecords data for training,,,,,,,,,FALSE,,,
dataset_config.target_class_mapping,Target Class Mappings,list,"This parameter maps the class names in the dataset to the target class to be trained in the network. An element is defined for every source class to target class mapping. This field was included with the intention of grouping similar class objects under one umbrella. For example: car,van,heavy_truck etc may be grouped under automobile.",,,,,,,,,FALSE,,,
dataset_config.target_class_mapping.key,Class Key,string,"The ""key"" field is the value of the class name in the tfrecords file.",person,person,,,,,"^[-a-zA-Z0-9_]{1,40}$",,FALSE,,,
dataset_config.target_class_mapping.value,Class Value,string,"The ""value"" field corresponds to the value that the network is expected to learn.",person,masked-person,,,,,"^[-a-zA-Z0-9_]{1,40}$",,FALSE,,,
dataset_config.validation_fold,Validation Fold,integer,The percentage of the entire dataset to be used as validation data,0,,0,inf,,,,,FALSE,,,
dataset_config.validation_data_sources,Validation Data Sources,hidden,The definition is the same as training data sources,,,,,,,,,FALSE,,,
dataset_config.include_difficult_in_training,Include Difficult Objects in Training,bool,Whether or not to include difficult objects in training,FALSE,TRUE,,,"TRUE,FALSE",,,,,,,
