parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
gpus,,integer,,1,,,,,,,,,,,
use_amp,,bool,,FALSE,,,,,,,,,,,
eval_config,,collection,,,,,,,,,,FALSE,,,
eval_config.batch_size,,integer,,256,,1,inf,,,,,,,,
eval_config.enable_center_crop,,bool,,TRUE,,,,,,,,,,,
eval_config.eval_dataset_path,,hidden,,,,,,,,,,FALSE,,,
eval_config.model_path,,hidden,,,,,,,,,,FALSE,,,
eval_config.n_workers,,integer,,2,,1,inf,,,,,FALSE,,,
eval_config.top_k,,integer,,3,,1,inf,,,,,,,,
init_epoch,,hidden,CLI Parameter initial epoch,1,,1,inf,,,,,FALSE,,,
model_config,,collection,,,,,,,,,,FALSE,,,
model_config.activation,,collection,,,,,,,,,,FALSE,,,
model_config.activation.activation_parameters,,collection,,,,,,,,,,FALSE,,,
model_config.activation.activation_parameters.key,,string,,,,,,,,,,FALSE,,,
model_config.activation.activation_parameters.value,,float,,,,,,,,,,FALSE,,,
model_config.activation.activation_type,,ordered,,,,,,"relu,swish",,,,,,,
model_config.all_projections,,bool,,TRUE,,,,,,,,,,,
model_config.arch,,ordered,,resnet,,,,"resnet,efficientnet_b0,efficientnet_b1,efficientnet_b2,efficientnet_b3,efficientnet_b4,efficientnet_b5,efficientnet_b6,efficientnet_b5,mobilenet_v1,mobilenet_v2,googlenet,alexnet,darknet,cspdarknet,cspdarknet_tiny,vgg,squeezenet,byom",,,,FALSE,,,
model_config.batch_norm_config,,collection,,,,,,,,,,FALSE,,,
model_config.batch_norm_config.epsilon,,float,,1.00E-05,,1.00E-10,inf,,,,,,,,
model_config.batch_norm_config.momentum,,float,,0.9,,1.00E-05,inf,,,,,,,,
model_config.dropout,,float,,1.00E-03,,0,1,,,,,,,,
model_config.freeze_blocks,,integer,,,,,,,,,,FALSE,,,
model_config.freeze_bn,,bool,,,,,,,,,,,,,
model_config.input_image_size,,string,,"3,224,224",,,,,yes,,yes,FALSE,,,
model_config.n_layers,,integer,,18,,,,,,,,FALSE,,,
model_config.resize_interpolation_method,,ordered,,,,,,"__BILINEAR__,__BICUBIC__",,,,,,,
model_config.retain_head,,bool,,FALSE,,,,,,,,,,,
model_config.use_batch_norm,,bool,,TRUE,,,,,,,,,,,
model_config.use_bias,,bool,,,,,,,,,,FALSE,,,
model_config.use_pooling,,bool,,,,,,,,,,,,,
train_config,,collection,,,,,,,,,,FALSE,,,
train_config.batch_size_per_gpu,,integer,,64,,1,inf,,,,,,,,
train_config.disable_horizontal_flip,,bool,,,,,,,,,,,,,
train_config.enable_center_crop,,bool,,TRUE,,,,,,,,,,,
train_config.enable_color_augmentation,,bool,,TRUE,,,,,,,,,,,
train_config.enable_random_crop,,bool,,TRUE,,,,,,,,,,,
train_config.image_mean,,collection,,,,,,,,,,FALSE,,,
train_config.image_mean.key,,string,,,,,,,,,,FALSE,,,
train_config.image_mean.value,,float,,,,,,,,,,FALSE,,,
train_config.label_smoothing,,float,,0,,0,1,,,,,,,,
train_config.lr_config,,collection,ONE OF STEP / SOFT_ANNEAL / COSINE,,,,,,,,,FALSE,,,
train_config.lr_config.cosine,,collection,,,,,,,,,,FALSE,,,
train_config.lr_config.cosine.learning_rate,,float,,,,0,inf,,,,,FALSE,,,
train_config.lr_config.cosine.min_lr_ratio,,float,,,,0,1,,,,,,,,
train_config.lr_config.cosine.soft_start,,float,,,,0,1,,,,,,,,
train_config.lr_config.soft_anneal,,collection,,,,0,1,,,,,FALSE,,,
train_config.lr_config.soft_anneal.annealing_divider,,float,,,,1,inf,,,,,FALSE,,,
train_config.lr_config.soft_anneal.annealing_points,,list,List of float,,,,,,,,,FALSE,,,
train_config.lr_config.soft_anneal.learning_rate,,float,,,,0,1,,,,,,,,
train_config.lr_config.soft_anneal.soft_start,,float,,,,0,1,,,,,,,,
train_config.lr_config.step,,collection,,,,,,,,,,FALSE,,,
train_config.lr_config.step.gamma,,float,,0.1,,1.00E-10,1,,,,,,,,
train_config.lr_config.step.learning_rate,,float,,0.06,,0,1,,,,,TRUE,,,
train_config.lr_config.step.step_size,,integer,,10,,1,inf,,,,,,,,
train_config.mixup_alpha,,float,,0.1,,0,1,,,,,,,,
train_config.model_parallelism,,list,,,,,,,,,,FALSE,,,
train_config.n_epochs,,integer,,80,,1,inf,,,,,FALSE,,,
train_config.n_workers,,integer,,2,,1,inf,,,,,FALSE,,,
train_config.optimizer,,collection,One of SGD / ADAM / RMSPROP,,,,,,,,,FALSE,,,
train_config.optimizer.sgd,,collection,,,,,,,,,,FALSE,,,
train_config.optimizer.sgd.decay,,float,,0,,,,,,,,FALSE,,,
train_config.optimizer.sgd.lr,,float,,0.01,,0,inf,,,,,TRUE,,,
train_config.optimizer.sgd.momentum,,float,,0.9,,1.00E-10,0.99,,,,,,,,
train_config.optimizer.sgd.nesterov,,bool,,FALSE,,,,,,,,TRUE,,,
train_config.preprocess_mode,,ordered,,caffe,,,,"caffe,torch,tf",,,,,,,
train_config.pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
train_config.random_seed,,integer,,42,1,inf,,,,,,FALSE,,,
train_config.reg_config,,collection,,,,,,,,,,FALSE,,,
train_config.reg_config.scope,,string,,"Conv2D,Dense",,,,,,,,FALSE,,,
train_config.reg_config.type,,ordered,,L2,,,,"L1,L2",,,,TRUE,,,
train_config.reg_config.weight_decay,,float,,0.00005,,3.00E-11,0.003,,,,,TRUE,,,
train_config.train_dataset_path,,hidden,,,,,,,,,,FALSE,,,
train_config.val_dataset_path,,hidden,,,,,,,,,,FALSE,,,
train_config.visualizer,Visualizer,collection,,,,,,,,,,FALSE,,,
train_config.visualizer_config,,collection,,,,,,,,,,FALSE,,,
train_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,,,,,FALSE,,,
train_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config,W&B config,collection,Weights and Biases Configuration,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.project,W&B project name,string,Name of the weights and biases project to upstream the visualization data.,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.entity,W&B entity name,string,Name of the weights and biases entity the project belonds to,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.notes,W&B notes,string,String note about the experiment,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.name,W&B experiment name,string,Name of the weights and biases experiment,,,,,,,,,FALSE,,,
training_config.visualizer.wandb_config.tags,W&B tags,string,Tag of the weights and biases experiment,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config,ClearML config,collection,ClearML Configuration,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.project,ClearML project name,string,Name of the ClearML project to upstream the visualization data.,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.task,ClearML experiment name,string,Name of the ClearML experiment,,,,,,,,,FALSE,,,
training_config.visualizer.clearml_config.tags,ClearML tags,string,Tag of the ClearML experiment,,,,,,,,,FALSE,,,
