parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular
batch_size,,int,,1,,,,,,,
train_config,,collection,,,,,,,,,
train_config.train_dataset_path,,hidden,,,,,,,,,
train_config.val_dataset_path,,hidden,,,,,,,,,
train_config.pretrained_model_path,,hidden,,,,,,,,,
train_config.optimizer,,collection,,,,,,,,,
train_config.optimizer.sgd,,collection,One of SGD / ADAM / RMSPROP,,,,,,,,
train_config.optimizer.sgd.lr,,float,,0.01,,,,,,,
train_config.optimizer.sgd.decay,,float,,0,,,,,,,
train_config.optimizer.sgd.momentum,,float,,0.9,,,,,,,
train_config.optimizer.sgd.nesterov,,bool,,FALSE,,,,,,,
train_config.optimizer.adam,,collection,,,,,,,,,
train_config.optimizer.adam.lr,,float,,,,,,,,,
train_config.optimizer.adam.beta_1,,float,,,,,,,,,
train_config.optimizer.adam.beta_2,,float,,,,,,,,,
train_config.optimizer.adam.epsilon,,float,,,,,,,,,
train_config.optimizer.adam.decay,,float,,,,,,,,,
train_config.optimizer.rmsprop,,collection,,,,,,,,,
train_config.optimizer.rmsprop.lr,,float,,,,,,,,,
train_config.optimizer.rmsprop.rho,,float,,,,,,,,,
train_config.optimizer.rmsprop.epsilon,,float,,,,,,,,,
train_config.optimizer.rmsprop.decay,,float,,,,,,,,,
train_config.batch_size_per_gpu,,integer,,256,,,,,,,
train_config.n_epochs,,integer,,80,,,,,,,
train_config.n_workers,,integer,,2,,,,,,,
train_config.reg_config,,collection,,,,,,,,,
train_config.reg_config.type,,string,,L2,,,,,,,
train_config.reg_config.scope,,string,,"Conv2D,Dense",,,,,,,
train_config.reg_config.weight_decay,,float,,0.00005,,,,,,,
train_config.lr_config,,collection,ONE OF STEP / SOFT_ANNEAL / COSINE,,,,,,,,
train_config.lr_config.step,,collection,,,,,,,,,
train_config.lr_config.step.learning_rate,,float,,,,,,,,,
train_config.lr_config.step.step_size,,integer,,,,,,,,,
train_config.lr_config.step.gamma,,float,,,,,,,,,
train_config.lr_config.soft_anneal,,collection,,,,,,,,,
train_config.lr_config.soft_anneal.learning_rate,,float,,0.05,,,,,,,
train_config.lr_config.soft_anneal.soft_start,,float,,0.056,,,,,,,
train_config.lr_config.soft_anneal.annealing_divider,,float,,10,,,,,,,
train_config.lr_config.soft_anneal.annealing_points,,list,List of float,"[0.3,0.6,0.8]",,,,,,,
train_config.lr_config.cosine,,collection,,,,,,,,,
train_config.lr_config.cosine.learning_rate,,float,,,,,,,,,
train_config.lr_config.cosine.min_lr_ratio,,float,,,,,,,,,
train_config.lr_config.cosine.soft_start,,float,,,,,,,,,
train_config.random_seed,,integer,,42,,,,,,,
train_config.enable_random_crop,,bool,,,,,,,,,
train_config.enable_center_crop,,bool,,,,,,,,,
train_config.enable_color_augmentation,,bool,,,,,,,,,
train_config.label_smoothing,,float,,,,,,,,,
train_config.preprocess_mode,,string,,caffe,,,,,,,
train_config.mixup_alpha,,float,,,,,,,,,
train_config.model_parallelism,,list,,,,,,,,,
train_config.image_mean,,collection,,,,,,,,,
train_config.image_mean.key,,string,,,,,,,,,
train_config.image_mean.value,,float,,,,,,,,,
train_config.disable_horizontal_flip,,bool,,,,,,,,,
train_config.visualizer_config,,collection,,,,,,,,,
train_config.visualizer,Visualizer,collection,,,,,,,,,
train_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,,,,
train_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,,,,,,,,
eval_config,,collection,,,,,,,,,
eval_config.top_k,,integer,,3,,,,,,,
eval_config.eval_dataset_path,,hidden,,,,,,,,,
eval_config.model_path,,hidden,,,,,,,,,
eval_config.batch_size,,integer,,256,,,,,,,
eval_config.n_workers,,integer,,2,,,,,,,
eval_config.enable_center_crop,,bool,,TRUE,,,,,,,
model_config,,collection,,,,,,,,,
model_config.arch,,string,,resnet,,,,,,,
model_config.input_image_size,,string,,"3,224,224",,,,,yes,,yes
model_config.resize_interpolation_method,,string,,,"__BILINEAR__, __BICUBIC__",,,,,,
model_config.n_layers,,integer,,18,,,,,,,
model_config.retain_head,,bool,,FALSE,,,,,,,
model_config.use_batch_norm,,bool,,TRUE,,,,,,,
model_config.use_bias,,bool,,,,,,,,,
model_config.use_pooling,,bool,,,,,,,,,
model_config.all_projections,,bool,,TRUE,,,,,,,
model_config.freeze_bn,,bool,,,,,,,,,
model_config.freeze_blocks,,integer,,,,,,,,,
model_config.dropout,,float,,1.00E-03,,,,,,,
model_config.batch_norm_config,,collection,,,,,,,,,
model_config.batch_norm_config.momentum,,float,,,,,,,,,
model_config.batch_norm_config.epsilon,,float,,,,,,,,,
model_config.activation,,collection,,,,,,,,,
model_config.activation.activation_type,,string,,,,,,,,,
model_config.activation.activation_parameters,,collection,,,,,,,,,
model_config.activation.activation_parameters.key,,string,,,,,,,,,
model_config.activation.activation_parameters.value,,float,,,,,,,,,
