parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,,hidden,,,,,,,,,,FALSE,,,
encryption_key,,string,,nvidia_tao,,,,,,,,FALSE,,,
model,,collection,,,,,,,,,,FALSE,,,
model.input_width,,int,,224,,1,inf,,,yes,,FALSE,,,
model.input_height,,int,,224,,1,inf,,,yes,,FALSE,,,
model.model_type,,ordered,,rgb,,,,"rgb,of,joint",,,,FALSE,,,
model.backbone,,ordered,,resnet_18,,,,"i3d,resnet_18,resnet_34,resnet_50,resnet_101,resnet_152",,,,FALSE,,,
model.rgb_seq_length,,int,,3,,1,inf,,,,,FALSE,,,
model.rgb_pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
model.rgb_pretrained_num_classes,,int,,5,,1,inf,,,,,FALSE,,,
model.of_seq_length,,int,,16,,1,inf,,,,,FALSE,,,
model.of_pretrained_model_path,,hidden,,,,,,,,,,FALSE,,,
model.of_pretrained_num_classes,,int,,5,,1,inf,,,,,FALSE,,,
model.input_type,,ordered,,3d,,,,"2d,3d",,,,FALSE,,,
model.sample_strategy,,ordered,,consecutive,,,,"random_interval,consecutive",,,,FALSE,,,
model.dropout_ratio,,float,,0.0,,0,1.0,,,,,FALSE,,,
model.num_fc,,int,,64,,1,inf,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.train_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.val_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
dataset.label_map,,collection,,"{""catch"": 0,""smile"": 1}",,,,,,,,FALSE,,,
dataset.batch_size,,int,,32,,1,inf,,,yes,,FALSE,,,
dataset.workers,,int,,8,,1,inf,,,,,FALSE,,,
dataset.clips_per_video,,int,,5,,1,inf,,,,,FALSE,,,
dataset.augmentation_config,,collection,,,,,,,,,,FALSE,,,
dataset.augmentation_config.train_crop_type,,ordered,,no_crop,,,,"random_crop,multi_scale_crop,no_crop",,,,FALSE,,,
dataset.augmentation_config.horizontal_flip_prob,,float,,0.5,,0,1,,,,,FALSE,,,
dataset.augmentation_config.rgb_input_mean,,list,,"[0.5]",,,,,,,,FALSE,,,
dataset.augmentation_config.rgb_input_std,,list,,"[0.5]",,,,,,,,FALSE,,,
dataset.augmentation_config.of_input_mean,,list,,"[0.5]",,,,,,,,FALSE,,,
dataset.augmentation_config.of_input_std,,list,,"[0.5]",,,,,,,,FALSE,,,
dataset.augmentation_config.val_center_crop,,bool,,FALSE,,,,,,,,FALSE,,,
inference,,collection,,,,,,,,,,FALSE,,,
inference.checkpoint,,hidden,,,,,,,,,,FALSE,,,
inference.inference_dataset_dir,,hidden,,,,,,,,,,FALSE,,,
inference.gpu_ids,,list,,"[0]",,,,,,,,FALSE,,,
inference.batch_size,,int,,1,,,,,,yes,,FALSE,,,
inference.video_inf_mode,,ordered,,,,,,"center,conv,all",,,,FALSE,,,
inference.video_num_segments,,int,,1,,1,inf,,,,,FALSE,,,
