parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,popular,regex,automl_enabled,math_cond,parent_param,depends_on
version,Schema Version,const,The version of this schema,1,,,,,,,,FALSE,,,
results_dir,Output Directory,hidden,The output directory,,,,,,,,,FALSE,,,
encryption_key,Encryption Key,string,The user-specific encoding key to save or load a .tlt model,nvidia_tao,,,,,,,,FALSE,,,
model,Model Config,collection,The configuration for the model architecture,,,,,,,,,FALSE,,,
model.backbone,Backbone,string,"The type of model,which can currently only be resnet_50",resnet_50,,,,resnet_50,,,,FALSE,,,
model.last_stride,Last Stride,int,The number of strides during convolution,1,,0,,,,,,FALSE,,,
model.pretrain_choice,Pre-Train Choice,string,Specifies the pretrained network,imagenet,,,,imagenet,,,,FALSE,,,
model.pretrained_model_path,Pre-Trained Model Path,hidden,The path to the pretrained model,,,,,,,,,FALSE,,,
model.input_channels,Input Channels,int,The number of input channels,3,,0,,,,,,FALSE,,,
model.input_width,Input Size,int,The input width of the images,128,,,,,,,,FALSE,,,
model.input_height,Input Size,int,The input height of the images,256,,,,,,,,FALSE,,,
model.neck,Neck,string,Specifies whether to train with BNNeck,bnneck,,,,bnneck,,,,FALSE,,,
model.feat_dim,Feature Dimension,int,The output size of the feature embeddings,256,,0,,,,,,FALSE,,,
model.neck_feat,Neck Feature,ordered,Specifies which feature of BNNeck to use for testing,after,,,,"before,after",,,,FALSE,,,
model.metric_loss_type,Metric Loss Type,ordered,The type of metric loss,triplet,,,,"triplet,center,triplet_center",,,,FALSE,,,
model.with_center_loss,With Center Loss,bool,Specifies whether to enable center loss,FALSE,,,,,,,,FALSE,,,
model.with_flip_feature,With Flip Feature,bool,Specifies whether to enable image flipping,FALSE,,,,,,,,FALSE,,,
model.label_smooth,Label Smooth,bool,Specifies whether to enable label smoothing,TRUE,,,,,,,,FALSE,,,
dataset,Config,collection,The configuration for the dataset,,,,,,,,,FALSE,,,
dataset.train_dataset_dir,Training Dataset Directory,hidden,The path to the train images,,,,,,,,,FALSE,,,
dataset.test_dataset_dir,Test Dataset Directory,hidden,The path to the test images,,,,,,,,,FALSE,,,
dataset.query_dataset_dir,Query Dataset Directory,hidden,The path to the query images,,,,,,,,,FALSE,,,
dataset.num_classes,Number of Classes,int,The number of unique person IDs,751,,0,,,,,,FALSE,,,
dataset.batch_size,Batch Size,int,The batch size for training,64,,0,,,,,,FALSE,,,
dataset.val_batch_size,Validation Batch Size,int,The batch size for validation,128,,0,,,,,,FALSE,,,
dataset.num_workers,Workers,int,The number of parallel workers processing data,8,,0,,,,,,FALSE,,,
dataset.pixel_mean,Pixel Mean,list,The pixel mean for image normalization,"[0.485,0.456,0.406]",,,,,,,,FALSE,,,
dataset.pixel_std,Pixel Standard Deviation,list,The pixel standard deviation for image normalization,"[0.226,0.226,0.226]",,,,,,,,FALSE,,,
dataset.padding,Padding,int,The pixel padding size around images for image augmentation,10,,1,,,,,,FALSE,,,
dataset.prob,Random Flipping Probability,float,The random horizontal flipping probability for the image augmentation,0.5,,0,1,,,,,FALSE,,,
dataset.re_prob,Random Erasing Probability,float,The random erasing probability for image augmentation,0.5,,0,1,,,,,FALSE,,,
dataset.sampler,Sampler,string,The type of sampler for data loading,softmax_triplet,,,,"softmax,triplet,softmax_triplet",,,,FALSE,,,
dataset.num_instances,Numer of Instances,int,The number of image instances of the same person in a batch,4,,0,,,,,,FALSE,,,
re_ranking,Re-Ranking Config,collection,The configuration for the re-ranking module,,,,,,,,,FALSE,,,
re_ranking.re_ranking,Enable Re-Ranking,bool,A flag that enables the re-ranking module,TRUE,,,,,,,,FALSE,,,
re_ranking.k1,Re-Ranking K1,int,The k used for k-reciprocal nearest neighbors,20,,0,,,,,,FALSE,,,
re_ranking.k2,Re-Ranking K2,int,The k used for local query expansion,6,,0,,,,,,FALSE,,,
re_ranking.lambda_value,Re-Ranking Lambda,float,The weight of original distance in the combination with Jaccard distance,0.3,,0,,,,,,FALSE,,,
train,Training Config,collection,The configuration for the training process,,,,,,,,,FALSE,,,
train.results_dir,Output Directory,hidden,The output directory for training,,,,,,,,,FALSE,,,
train.gpu_ids,GPU IDs,list,The GPU IDs,"[0]",,,,,,,,FALSE,,,
train.resume_training_checkpoint_path,Resume Training Checkpoint Path,hidden,The checkpoint path to resume training,,,,,,,,,FALSE,,,
train.optim,Optimizer Config,collection,"The configuration for the SGD optimizer,including the learning rate,learning scheduler,weight decay,etc.",,,,,,,,,FALSE,,,
train.optim.name,Optimizer Name,ordered,The name of the optimizer,Adam,,,,"Adam,SGD,Adamax",,,,FALSE,,,
train.optim.lr_monitor,Learning Rate Monitor,string,The learning rate monitor,val_loss,,,,val_loss,,,,FALSE,,,
train.optim.steps,Steps,list,The steps to decrease the learning rate for the MultiStep scheduler,"[40,70]",,,,,,,,FALSE,,,
train.optim.gamma,Gamma,float,The decay rate for the WarmupMultiStepLR,0.1,,0,,,,,,FALSE,,,
train.optim.bias_lr_factor,Bias Learning Rate Factor,int,The bias learning rate factor for the WarmupMultiStepLR,1,,1,,,,,,FALSE,,,
train.optim.weight_decay,Weight Decay,float,The weight decay coefficient for the optimizer,0.0005,,0,,,,,,FALSE,,,
train.optim.weight_decay_bias,Weight Decay Bias,float,The weight decay bias for the optimizer,0.0005,,0,,,,,,FALSE,,,
train.optim.warmup_factor,Warmup Factor,float,The warmup factor for the WarmupMultiStepLR scheduler,0.01,,0,,,,,,FALSE,,,
train.optim.warmup_iters,Warmup Iterations,int,The number of warmup iterations for the WarmupMultiStepLR scheduler,10,,0,,,,,,FALSE,,,
train.optim.warmup_method,Warmup Method,string,The warmup method for the optimizer,linear,,,,"constant,linear",,,,FALSE,,,
train.optim.base_lr,Base Learning Rate,string,The initial learning rate for the training,0.00035,,0,,,,,,FALSE,,,
train.optim.momentum,Momentum,float,The momentum for the WarmupMultiStepLR optimizer,0.9,,0,1,,,,,TRUE,,,
train.optim.center_loss_weight,Center Loss Weight,float,The balanced weight of center loss,0.0005,,0,,,,,,FALSE,,,
train.optim.center_lr,Center Learning Rate,float,The learning rate of SGD to learn the centers of center loss,0.5,,0,,,,,,FALSE,,,
train.optim.triplet_loss_margin,Triplet Loss Margin,float,The margin value for triplet loss,0.3,,0,,,,,,FALSE,,,
train.num_epochs,Epochs,int,The total number of epochs to run the experiment,120,,0,,,,,,FALSE,,,
train.checkpoint_interval,Checkpoint Interval,int,The interval at which the checkpoints are saved,1,,0,,,,,,FALSE,,,
train.grad_clip,Gradient Clipping,float,The parameter of gradient clipping,0.0,,0,,,,,,FALSE,,,
