parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,automl_enabled,math_cond,parent_param,depends_on
results_dir,,hidden,,,,,,,,,,FALSE,,,
dataset,,collection,,,,,,,,,,FALSE,,,
dataset.data,,collection,,,,,,,,,,FALSE,,,
dataset.data.train,,collection,,,,,,,,,,FALSE,,,
dataset.data.train.data_prefix,,hidden,,,,,,,,,,FALSE,,,
dataset.data.train.pipeline,,list,,"[{""type"": ""RandomResizedCrop"", ""size"": 224}, {""type"": ""RandomFlip"", ""flip_prob"": 0.5, ""direction"": ""horizontal""}]",,,,,,,,FALSE,,,
dataset.data.train.ann_file,,,,,,,,,,,,,,,
dataset.data.val,,collection,,,,,,,,,,FALSE,,,
dataset.data.val.data_prefix,,hidden,,,,,,,,,,FALSE,,,
dataset.data.val.ann_file,,,,,,,,,,,,,,,
dataset.data.test,,collection,,,,,,,,,,FALSE,,,
dataset.data.test.data_prefix,,hidden,,,,,,,,,,FALSE,,,
dataset.data.test.ann_file,,,,,,,,,,,,,,,
model,,collection,,,,,,,,,,FALSE,,,
model.init_cfg,,collection,,,,,,,,,,FALSE,,,
model.init_cfg.type,,string,,Pretrained,,,,,,,,FALSE,,,
model.backbone,,collection,,,,,,,,,,FALSE,,,
model.backbone.type,,string,,fan_tiny_8_p4_hybrid,,,,,,,,FALSE,,,
model.backbone.freeze,,bool,,FALSE,,,,,,,,FALSE,,,
model.backbone.pretrained,,hidden,,,,,,,,,,FALSE,,,
model.head,,collection,,,,,,,,,,FALSE,,,
model.head.type,,string,,TAOLinearClsHead,,,,,,,,FALSE,,,
model.head.num_classes,,int,,20,,,,,,,,FALSE,,,
model.head.custom_args,,collection,,,,,,,,,,FALSE,,,
model.head.custom_args.head_init_scale,,int,,1,,,,,,,,FALSE,,,
gen_trt_engine,,collection,,,,,,,,,,FALSE,,,
gen_trt_engine.trt_engine,engine file path,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.onnx_file,onnx model from export,hidden,,,,,,,,,,FALSE,,,
gen_trt_engine.input_width,,integer,,,,32,inf,,,,yes,FALSE,,,
gen_trt_engine.input_channel,,integer,,,,1,3,,,,yes,FALSE,,,
gen_trt_engine.input_height,,integer,,,,32,inf,,,,yes,FALSE,,,
gen_trt_engine.opset_version,,integer,,12,,11,17,,,,,FALSE,,,
gen_trt_engine.batch_size,,integer,,,,,,,,,yes,FALSE,,,
gen_trt_engine.tensorrt.min_batch_size,min_batch_size,integer,"maximum TensorRT engine batch size (default 1). If meet with out-of-memory issue, please decrease the batch size accordingly.",1,,,,,,,yes,FALSE,,,
gen_trt_engine.tensorrt.max_batch_size,max_batch_size,integer,"maximum TensorRT engine batch size (default 1). If meet with out-of-memory issue, please decrease the batch size accordingly.",1,,,,,,,yes,FALSE,,,
gen_trt_engine.tensorrt.opt_batch_size,opt_batch_size,integer,"maximum TensorRT engine batch size (default 1). If meet with out-of-memory issue, please decrease the batch size accordingly.",1,,,,,,,yes,FALSE,,,
gen_trt_engine.tensorrt.data_type,data_type,string,TensorRT data type,fp32,,,,"fp32,fp16,int8",,,yes,FALSE,,,
gen_trt_engine.tensorrt.max_workspace_size,max_workspace_size,integer,"maximum workspace size of TensorRT engine (default 1<<30). If meet with out-of-memory issue, please increase the workspace size accordingly.",,,,,,,,,,,,
