,parameter,display_name,value_type,description,default_value,examples,valid_min,valid_max,valid_options,required,regex,popular,param_type (internal / hidden / inferred),CLI
,gpus,number of gpus,integer,,1,,,,,,,,,
,use_amp,,bool,,FALSE,,,,,,,,,
,version,Schema Version,const,The version of this schema,1,,,,,,,,internal,
,experiment_spec_file,,hidden,,,,,,,,,,,CLI argument
,results_dir,,hidden,,,,,,,,,,,CLI argument
,key,,hidden,,,,,,,,,,,CLI argument
,random_seed,Random Seed,integer,Seed value for the random number generator in the network,42,,,,,,,,,
,dataset_config,Dataset,collection,Parameters to configure the dataset,,,,,,,,,,
,dataset_config.data_sources.label_directory_path,KITTI label path,hidden,,,,,,,,,,hidden,
,dataset_config.data_sources.image_directory_path,Image path,hidden,,,,,,,,,,,
,dataset_config.data_sources.tfrecords_directory_path,TFRecords path,hidden,,,,,,,,,,,
,dataset_config.target_class_mapping,Target Class Mappings,list,"This parameter maps the class names in the dataset to the target class to be trained in the network. An element is defined for every source class to target class mapping. This field was included with the intention of grouping similar class objects under one umbrella. For example: car, van, heavy_truck etc may be grouped under automobile.",,,,,,,,,,
,dataset_config.target_class_mapping.key,Class Key,string,"The ""key"" field is the value of the class name in the tfrecords file.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,,
,dataset_config.target_class_mapping.value,Class Value,string,"The ""value"" field corresponds to the value that the network is expected to learn.",person,,,,,,"^[-a-zA-Z0-9_]{1,40}$",,,
,dataset_config.validation_data_sources.label_directory_path,KITTI label path,string,,,,,,,,,,,
,dataset_config.validation_data_sources.image_directory_path,Image path,string,,,,,,,,,,,
,dataset_config.validation_data_sources.tfrecords_directory_path,TFRecords path,string,,,,,,,,,,,
,training_config,Training,collection,,,,,,,,,,,
,training_config.batch_size_per_gpu,Batch Size Per GPU,integer,The number of images per batch per GPU.,8,,1,,,,,,,
,training_config.num_epochs,Number of Epochs,integer,The total number of epochs to run the experiment.,100,,1,,,,,,,
,training_config.enable_qat,Enable Quantization Aware Training,bool,bool,FALSE,,,,,,,,,
,training_config.learning_rate.soft_start_annealing_schedule.min_learning_rate,Minimum Learning Rate,float,The minimum learning rate in the learning rate schedule.,4.00E-05,,0,,,,,,,
,training_config.learning_rate.soft_start_annealing_schedule.max_learning_rate,Maximum Learning Rate,float,The maximum learning rate in the learning rate schedule.,1.50E-02,,0,,,,,,,
,training_config.learning_rate.soft_start_annealing_schedule.soft_start,Soft Start,float,The time to ramp up the learning rate from minimum learning rate to maximum learning rate.,0.1,,0,1,,,,,,
,training_config.learning_rate.soft_start_annealing_schedule.annealing,Annealing,float,The time to cool down the learning rate from maximum learning rate to minimum learning rate. Greater than soft_start.,0.3,,0,1,,,,,,
,training_config.regularizer.type,Regularizer Type,string,The type of the regularizer being used.,__L1__,,,,"__L1__, __L2__",,,,,
,training_config.regularizer.weight,Regularizer Weight,float,The floating point weight of the regularizer.,2.00E-05,,0,,,,,,,
,training_config.checkpoint_interval,Checkpoint Interval,integer,The interval (in epochs) at which train saves intermediate models.,10,,,,,,,,,
,training_config.max_queue_size,Max Queue Size,integer,Maximum Queue Size in Sequence Dataset,,,,,,,,,,
,training_config.n_workers,Workers,integer,Number of workers in sequence dataset,2,,,,,,,,,
,training_config.use_multiprocessing,Use Multiprocessing,bool,Use multiprocessing or not,,,,,,,,,,
,training_config.early_stopping,Early Stopping,collection,,,,,,,,,,,
,training_config.early_stopping.monitor,Monitor,string,The name of the quantity to be monitored for early stopping,,,,,,,,,,
,training_config.early_stopping.min_delta,Min Delta,float,Minimum delta of the quantity to be regarded as changed,,,,,,,,,,
,training_config.early_stopping.patience,Patience,integer,The number of epochs to be waited for before stopping the training,,,,,,,,,,
,training_config.visualizer,Visualizer,collection,,,,,,,,,,,
,training_config.visualizer.enabled,Enable,bool,Enable the visualizer or not,,,,,,,,,,
,training_config.visualizer.num_images,Max Num Images,integer,Maximum number of images to be displayed in TensorBoard,,,,,,,,,,
,training_config.visualizer.wandb_config,W&B config,collection,Weights and Biases Configuration,,,,,,,,,,
,training_config.visualizer.wandb_config.project,W&B project name,string,Name of the weights and biases project to upstream the visualization data.,,,,,,,,,,
,training_config.visualizer.wandb_config.entity,W&B entity name,string,Name of the weights and biases entity the project belonds to,,,,,,,,,,
,training_config.visualizer.wandb_config.notes,W&B notes,string,String note about the experiment,,,,,,,,,,
,training_config.visualizer.wandb_config.name,W&B experiment name,string,Name of the weights and biases experiment,,,,,,,,,,
,training_config.visualizer.wandb_config.tags,W&B tags,string,Tag of the weights and biases experiment,,,,,,,,,,
,training_config.visualizer.clearml_config,ClearML config,collection,ClearML Configuration,,,,,,,,,,
,training_config.visualizer.clearml_config.project,ClearML project name,string,Name of the ClearML project to upstream the visualization data.,,,,,,,,,,
,training_config.visualizer.clearml_config.task,ClearML experiment name,string,Name of the ClearML experiment,,,,,,,,,,
,training_config.visualizer.clearml_config.tags,ClearML tags,string,Tag of the ClearML experiment,,,,,,,,,,
,training_config.optimizer.sgd,,collection,One of SGD / ADAM / RMSPROP,,,,,,,,,,
